
SQL*Loader: Release 12.2.0.1.0 - Production on Sat Apr 15 10:48:01 2017

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   _2G_DWD_M_RES_MB_TERMINAL_IMEI.CTL
First primary datafile ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv has a
 utf8 byte order mark in it.

Data File:      ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv
  Bad File:     bad.txt
  Discard File: discard.txt 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 100000
Bind array:     50000 rows, maximum of 8388608 bytes
Record 1352: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 1353: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 1354: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 1355: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 1356: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 1357: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 1358: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 1359: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2075: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2076: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2077: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2078: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2079: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2080: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2081: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2082: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2083: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2084: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2085: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2086: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2087: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2088: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2089: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2090: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2091: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2095: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2096: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2097: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2098: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2099: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2100: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2101: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2102: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2103: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2104: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2105: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2106: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2107: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2108: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2109: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2110: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2111: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2112: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2113: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 4, maximum: 2)

Record 2114: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 4, maximum: 2)

Record 2115: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 4, maximum: 2)

Record 2116: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 4, maximum: 2)

Record 2162: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2163: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2164: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2165: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2166: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2167: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2168: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2169: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2170: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2171: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2172: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2173: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2174: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2175: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2176: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2177: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2178: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2179: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2180: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2181: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2182: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2183: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2184: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2185: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2186: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2187: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2188: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2189: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2190: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2191: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 4, maximum: 2)

Record 2192: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2193: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2194: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2195: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2196: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2197: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2198: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2199: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2200: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2201: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2202: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2203: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2204: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2205: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2206: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2207: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2208: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2209: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2210: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2211: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2213: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2214: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2215: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2216: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2217: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

